partner_name,partner_type,partner_category,partner_logo,story_title,story_description,story_url,date
ACT Commodities,contributing,,ACT.png,Southeast Asia carbon markets will find an equilibrium,Stability in more mature carbon markets such as in the European Union took over a decade to cultivate. Budding Southeast Asian carbon markets should leverage the lessons learned from these countries in order to make a system that works for the region's unique attributes.,ACT-story.pdf,2022-11-07
Adaro Power,supporting,,Adaro.png,,,,2022-11-03
ASEAN,contributing,,ASEAN_BAC.png,Unlocking Southeast Asia's potential to help meet the global net zero challenge,"The economic, environmental and social benefits of supporting regional economies. ",ASEAN.pdf,2023-06-06
ASEAN ,managing,,ASEAN_BAC.png,,,,2024-01-01
Bank of Montreal,contributing,,BMO-CM.png,The voluntary carbon market: international market of mystery,"Analysis of the key attributes of the voluntary carbon markets and risk factors, and why these markets need to deliver high-integrity products to realize growth.",BMO-story.pdf,2022-10-27
BloombergNEF,contributing,,bnef-logo.png,10 drivers that will move the carbon markets,"Prices across some carbon markets are expected to inch closer together in 2024, as newer programs break records and more mature schemes cool. Looming net-zero targets are pushing regulators to tighten supply and include more sectors. Meanwhile, the gap between compliance and voluntary markets continues to narrow, as recently established compliance programs appear more lenient on the inclusion of carbon offsets.",BNEF-Global-Carbon-Market-Outlook.pdf,2024-02-24
BloombergNEF,contributing,,bnef-logo.png,All but one G-20 member has a planned or operational carbon price,"BNEF assesses the G-20 members' performance on carbon pricing, fossil-fuel support and climate-risk policy.",BNEF-Climate-Policy-Factbook-COP28.pdf,2024-05-01
BloombergNEF,contributing,,bnef-logo.png,High-quality carbon offsets can unlock $1 trillion future,"As carbon offsetting grapples with an integrity problem, universal standards that spur a shift to only high-quality credits could see the market's valuation top $1 trillion by 2050, based on BloombergNEF's latest Long-Term Carbon Offsets Outlook.",High-Quality-Carbon-Offsets-Future.pdf,2024-03-11
BloombergNEF,contributing,,bnef-logo.png,Carbon's coming clash: Article 6.4 and the offset market,How the voluntary carbon market could be affected by the new global trading mechanism known as Article 6.4.,Article6.pdf,2023-08-02
BloombergNEF,contributing,,bnef-logo.png,Sustainable agriculture: the new green revolution,How carbon-smart farming is one of the five pillars of a sustainable agricultural system,Introduction-to-BNEF-Sustinable-Agriculture.pdf,2022-09-20
BloombergNEF,contributing,,bnef-logo.png,Taiwan's new carbon market could take a cue from Singapore,Taiwan is joining the pack of Asian economies looking to use carbon markets to springboard their net-zero aspirations.,Taiwans-New-Carbon-Market-Could-Take-a-Cue-From-Singapore.pdf,2024-05-21
BNP Paribas,supporting,,BNP-Paribas.png,,,,2022-11-03
East Ventures,contributing,,EastVentures.png,Planting mangroves and embracing climate tech,Developing sustainable investment frameworks. ,EastVentures.pdf,2024-02-20
East Ventures,contributing,,EastVentures.png,Counting the economic consequences of a warming world,Mobilizing investment and stakeholders to limit future damage. ,EastVentures2.pdf,2024-02-20
East Ventures,contributing,,EastVentures.png,Emission Calculator and Visualization Southeast Asia,"East Ventures and The Indonesian Chamber of Commerce and Industry (Kadin), launched ECOVISEA, a free web-based global greenhouse gas calculator that helps companies to accurately measure, manage, and reduce their emissions, facilitating the transition to a low-carbon economy.",EastVentures3.pdf,2024-02-20
EKI Energy Services,contributing,,EKI.png,Steering the planet to net-zero,EKI Energy Services' Green Cooking initiative to empower economically weaker households with improved cookstoves free of cost for users.,EKI-story.pdf,2023-12-01
Equatorise,supporting,,Equatorise.jpg,,,,2022-11-03
Forest Carbon,contributing,,ForestCarbon.png,The Kepayang Community Forest Project,Nature-based solutions role in achieving climate goals.,ForestCarbon.pdf,2023-08-01
Forest Carbon,contributing,,ForestCarbon.png,The way forward for environmental assets ,Optimising nature-based solutions.,ForestCarbon2.pdf,2023-10-10
GenZero,supporting,,Genzero.png,,,,2022-11-03
ICDX Group,contributing,,ICDX.png,Nationally Determined Contributions and the voluntary carbon market,Why countries' climate plans and the voluntary carbon markets do not compete but rather complement each other.,ICDX-story.pdf,2022-10-31
ICDX Group,contributing,,ICDX.png,"Building a Transparent and Strong Carbon Marketplace: Navigating Climate Policies, Regulations, and Carbon Taxes",The importance of carbon markets and the need for a success marketplace. ,ICX.pdf,2022-10-31
International Carbon Action Partnership,contributing,,ICAP.jpg,Emissions trading worldwide: status report 2022,"Lays out the latest developments and salient emissions-trading trends, and compares ETS facts and figures on each operational and planned program.",ICAP-story-1.pdf,2022-11-01
International Carbon Action Partnership,contributing,,ICAP.jpg,Emissions trading in practice: a handbook on design and implementation,"Draws on experiences of jurisdictions with an emissions-trading scheme to assist policy makers to design, implement and operate an effective and credible carbon market.",ICAP-story-2.pdf,2022-11-03
International Emissions Trading Association,contributing,,IETA.png,How governments can implement NDCs cooperatively and encourage private sector investment,Ingredients for success that governments need to consider and address to mobilize private sector resources and investmen toward the Article 6 mechanisms.,IETA-story-1.pdf,2022-11-01
International Emissions Trading Association,contributing,,IETA.png,GHG market sentiment survey 2022,How carbon markets around the world are set to continue growing rapidly as countries double down on climate ambition and corporates pursue net-zero goals,IETA-story-2.pdf,2022-11-03
Jababeka,supporting,,Jababeka.png,,,,2022-11-03
Jarden,contributing,,Jarden.png,Price differentiation in carbon offsets - not all created equal,"Interview with Head of Commodities and Carbon Trading, Nigel Brunel: ""Voluntary carbon markets will become one of the biggest commodity markets in the world."" ",Jarden-story.pdf,2022-11-04
Mitsubishi Heavy Industries,supporting,,MHI.jpg,,,,2022-11-03
Pertamina,contributing,,Pertamina.jpg,How PT Pertamina as an integrated energy company can support the carbon market,Pertamina is developing carbon sequestration and avoidance projcts by leveraging Indonesia's comparative advantages.,pertamina-story.pdf,2022-11-09
Pier 61,supporting,,pier61.jpg,,,,2022-11-03
Reforestum,supporting,,reforestum.jpg,,,,2022-11-03
Ureca,contributing,,ureca.png,"In Mongolia, a quest to democratize carbon credits","When working as envisioned, carbon credits introduce a powerful tool to incentivize and fund emissions reductions across the economy.",ureca-story.pdf,2023-01-11
Vale,supporting,,Vale.jpg,,,,2022-11-03
Yamaha Motor,contributing,,yamaha.jpg,Yamaha Motor's initiatives to achieve carbon neutrality,Yamaha Motor sees carbon offsetting as part of its wide carbon neutrality goals. To support this and emissions reduction targets the company has set up a Sustainability Fund to invest in carbon offset projects among other things.,yamaha-story.pdf,2022-10-26
